source,author,title,description,url,urlToImage,publishedAt,content
"{'id': None, 'name': 'Yahoo Entertainment'}",FATIMA HUSSEIN,US Treasury official visits Ukraine to discuss sanctions on Russia and seizing Russian assets,"A senior U.S. Treasury official is in Kyiv this week to talk with government officials about U.S. financial support for Ukraine, efforts to tighten sanctions...",https://finance.yahoo.com/news/us-treasury-official-visits-ukraine-073311513.html,https://s.yimg.com/ny/api/res/1.2/xJvA6tNTVwTob7evZX8sCg--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD04MDA-/https://media.zenfs.com/en/ap.org/3f5423fbe70a82a76106e94280f0ffe9,2024-05-29T07:33:11Z,"WASHINGTON (AP) A senior U.S. Treasury official is in Kyiv this week to talk with government officials about U.S. financial support for Ukraine, efforts to tighten sanctions on Russia and plans to us… [+1553 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Thibault Spirlet,"Ukraine appears to have launched its biggest drone attack ever, with reports of explosions at two major Russian ports","Russia said it shot down a total of 102 aerial drones and six naval drones, making it Ukraine's largest drone attack, per the Kyiv Independent.",https://www.businessinsider.com/ukraine-launched-largest-drone-attack-ever-russia-ports-uavs-report-2024-5,https://i.insider.com/66472eed9fc063e829b21d1e?width=1200&format=jpeg,2024-05-17T11:36:37Z,"A pilot preparing a drone for a combat flight in the Kharkiv region, Ukraine, on May 16, 2024.Kostiantyn Liberov/Libkos/Getty Images
<ul><li>Ukraine may have launched its biggest drone attack ever, … [+3096 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Nathan Rennolds,"Ukrainian attacks on Russian oil refineries may be proving the Biden Administration wrong, experts say",Defense Secretary Lloyd Austin said in April that attacking Russian oil refineries risked impacting global energy markets.,https://www.businessinsider.com/ukraine-attacks-russian-oil-refineries-may-prove-biden-wrong-experts-2024-5,https://i.insider.com/65b3f3c3f4b446f3be9d5543?width=1200&format=jpeg,2024-05-11T14:42:36Z,"Russian Emergencies Ministry/Reuters
<ul><li>Ukraine has been targeting Russian oil refineries in recent months.</li><li>The Biden Administration has criticized the strikes, warning of global energy… [+3362 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Cameron Manley,Polish official claims the US told Russia it would strike Russian targets in Ukraine if Putin used nuclear weapons,"Former Russian President Dmitry Medvedev hit back at the comments on X, saying that US strikes on Russian targets would result in a ""world war.""",https://www.businessinsider.com/polish-fm-us-will-destroy-russian-targets-ukraine-nukes-used-2024-5,https://i.insider.com/6651f1f9239fda2da6cbc04e?width=1200&format=jpeg,2024-05-27T10:16:27Z,"Polish Foreign Minister Radosław Sikorski.Reuters
<ul><li>A Polish official said the US told Russia it would strike Russian targets in Ukraine if Putin used a nuke.</li><li>Former Russian President … [+2725 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Matthew Loh,"A Ukrainian tank crew says the Abrams is still being used on the front lines, but isn't finding 'tank-on-tank' battles where it has the edge","The new video from Army TV, run by the Ukrainian Defense Minsitry, praised the US-made Abrams and said it's still being used on the front lines.",https://www.businessinsider.com/ukraine-abrams-tank-crew-says-still-on-front-lines-2024-5,https://i.insider.com/663b0bffb4abc992e8c6c652?width=1200&format=jpeg,2024-05-08T06:39:23Z,"A real M1 Abrams tank in the field in Ukraine.Artur Widak/NurPhoto via Getty Images
<ul><li>A Ukrainian tank crew told state media they're still using the Abrams tank on the front lines.</li><li>The… [+3309 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Tom Porter,"US jamming technology is significantly worse than Russia's, ex-Pentagon officials warn","The US appears to have been outclassed by its rivals, such as Russia, in its capacity to remotely take out enemy weapons using jamming technology.",https://www.businessinsider.com/us-jamming-tech-is-worse-than-russia-ex-pentagon-officials-2024-5,https://i.insider.com/66434b7cb4abc992e8c936b0?width=1200&format=jpeg,2024-05-14T13:56:56Z,"A man holds a portable electronic warfare system at an event in Ukraine earlier this year.Global Images Ukraine via Getty
<ul><li>Former US officials said the US is falling behind in its electronic … [+3103 chars]"
"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.facebook.com/bbcnews,Russia gives British diplomat in Moscow a week to leave,The expulsion of Adrian Coghill comes after his counterpart was removed from Britain last week,https://www.bbc.co.uk/news/world-69023928,https://ichef.bbci.co.uk/news/1024/branded_news/9E85/production/_133318504_gettyimages-2152617849.jpg,2024-05-16T18:25:55Z,"A British diplomat has been given a week to leave Russia in an escalation of a diplomatic spat over spying. 
The Russian foreign ministry said in a statement the removal of Adrian Coghill was in res… [+1553 chars]"
"{'id': 'time', 'name': 'Time'}",Daryna Krasnolutska and Courtney McBride / Bloomberg,Blinken Performs ‘Rockin’ in the Free World’ With Kyiv Band During Ukraine Visit,Secretary of State Antony Blinken followed up a pledge to support Ukraine in its war against Russia by singing in a basement bar.,https://time.com/6978438/blinken-performance-kyiv-band-ukraine-russia-military-operations/,https://api.time.com/wp-content/uploads/2024/05/AP24135698718009.jpg?quality=85&w=1200&h=628&crop=1,2024-05-15T16:20:36Z,"Secretary of State Antony Blinken followed up a pledge to support Ukraine in its war against Russia by playing a cover of Rockin in the Free World in a basement bar just off Kyivs main strip.
Dresse… [+1881 chars]"
"{'id': None, 'name': 'Yahoo Entertainment'}",RAF CASERT,Ukraine gets more military aid from Europe but Putin warns of consequences if Russian soil is hit,Ukrainian President Volodymyr Zelenskyy received a second $1 billion promise of military aid in as many days Tuesday during a whirlwind tour of three...,https://www.yahoo.com/news/eu-tries-drum-military-support-073936410.html,https://s.yimg.com/ny/api/res/1.2/DsqMnDkgnt7mFl.4Wb9Dsw--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD04MDA-/https://media.zenfs.com/en/ap.org/e1e2cb960419861ef1ce4d58feff73a6,2024-05-28T07:39:36Z,"BRUSSELS (AP) Ukrainian President Volodymyr Zelenskyy received a second $1 billion promise of military aid in as many days Tuesday during a whirlwind tour of three European Union countries, while Pre… [+5379 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}","Sam Fellman,Lilian Manansala",Ukraine's sea drones vs. Russia's Black Sea Fleet,How are Ukraine's cheap unmanned sea drones and Western missiles taking down Russian warships worth hundreds of millions of dollars?,https://www.businessinsider.com/ukraine-russia-navy-black-sea-fleet-warships-drones-missiles-military-2024-5,https://i.insider.com/665a2062cc442a2f676cdb35?width=1200&format=jpeg,2024-05-31T21:16:23Z,Ukraine is facing off against Russia's formidable Black Sea Fleet. How are Ukraine's cheap unmanned sea drones and Western missiles taking down Russian warships worth hundreds of millions of dollars?… [+151 chars]
"{'id': 'business-insider', 'name': 'Business Insider'}",Tom Porter,Putin is putting his bromance with Xi on full display — but China has reason to be wary,China's leader is facing growing pressure over his support for Russia's isolated president.,https://www.businessinsider.com/putin-bromance-xi-jinping-display-china-remains-wary-russia-2024-5,https://i.insider.com/6645e25e9fc063e829b194ce?width=1200&format=jpeg,2024-05-16T12:15:20Z,"Russian President Vladimir Putin (R) is greeted by a ceremonial guard and received a red-carpet welcome in Beijing, China on May 16, 2024.Kremlin via Anadolu via Getty Images
<ul><li>Russia's Presid… [+3956 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Cameron Manley,POV video of Ukrainian special forces in armored car making perilous dash as Russian shells appears to try and take them out,Ukraine's Kraken special forces brave Russian artillery fire to support front-line troops in the contested town of Chasiv Yar.,https://www.businessinsider.com/pov-of-ukraine-special-forces-inside-racing-armored-car-as-russians-shell-them-2024-5,https://i.insider.com/6649c7fa9fc063e829b2a93b?width=1200&format=jpeg,2024-05-19T11:45:47Z,"Kraken unit transporting soldiers to the frontline in Chasiv YarKraken Telegram
<ul><li>A new video shows Ukraine's special forces navigating enemy fire to transport reinforcements to Chasiv Yar.</l… [+4213 chars]"
